relative_path	size_bytes	sha256
.gitignore	202	6b0ded28332b0a3d3ddb7d4d229b5146f3f82fe8340fc2a749ef09da8a17223b
CITATION.cff	1075	cdb4fff542bc8e6a17aaf8fc86175aa33035ddfa59fe595155bfb92e89b62a99
DATA_AVAILABILITY.md	2280	b19ed1faca53c317ebf8c9df7d2350e47c78490bbe40ccdb8403dee762021c50
DATA_LICENSE.md	553	adf96e09e1ca03ca63b7eb2673c31185c543c9c12163b53386b0135f5610a1f0
DATA_PACKAGE_MANIFEST.md	1999	ecb68fc9b03ccffdc9c90d6e05636583c987e242a3a8db644c47afe4c409208b
FIGURE_MANIFEST.md	2480	d1f4031729afab46c94983b527cfe28cbf24ece0829f5e022d866948d4dd69d9
LICENSE	1074	8a8e37486edba1a9f8f798a618ecf6cb2c59e86a644754dc96a202e6d6cb67cd
README.md	4368	1479197edd03e2d85b7dbd7fa499a399fa33a6fa203dbb2f477d94e7a7bc3134
REPRODUCIBILITY.md	2904	b6c6f2ea2bf7d1a2895744957b5339d5e49af638ad51e889e1436b35a2c29524
docs/manuscript/Manuscript_CAT-Solv_JCIM_Submission.bib	40815	0e119131097fda308960460a89b1490d921817a9708a4b592cd3d9a9ddaebf9d
docs/manuscript/Manuscript_CAT-Solv_JCIM_Submission.pdf	5563920	f37e44409dd3a593d566099c3165085e626db124250241129bfde76eb0971492
docs/manuscript/Manuscript_CAT-Solv_JCIM_Submission.tex	61679	30269853da93ec2b4220281ba79558f6f7194b0c61a309afb0d6f85b3c7805d2
docs/manuscript/TOC_Graphic.pdf	1107557	a41a5daa943c9c3583ef2bb140f6051ce90e4327682e8178603b8e8893074f01
docs/release_audit.md	1785	7b42fe0218740e6a4a031fd1294592642d79db1ac4ef95d791f57699b139e608
docs/supporting_information/Supporting_Information_CAT-Solv.bib	43139	04446a6c2553c3a90035c23b1ab2f5b6d8ac387d50331b1a2973f675995a5c6e
docs/supporting_information/Supporting_Information_CAT-Solv.pdf	1549893	d8aeb35d68cefa955275dda4b016d807ad5be78520bc64cb9525997abb76dcd1
docs/supporting_information/Supporting_Information_CAT-Solv.tex	47137	df38f9eca31a9d520f740eef897e6c4077b38b8fd9a30f4fc6779f0472ea8c6c
